N,k,duplicates
48,301,10
48,301,6
48,301,4
48,302,6
48,302,5
48,302,7
48,302,4
48,302,10
48,302,5
48,302,8
48,302,14
48,302,5
48,302,7
48,302,7
48,302,2
48,302,7
48,302,6
48,302,7
48,302,9
48,302,6
48,302,5
48,302,7
48,302,4
48,303,8
48,303,5
48,303,9
48,303,6
48,303,8
48,303,6
48,303,8
48,303,8
48,303,6
48,303,3
48,303,8
48,303,5
48,303,8
48,303,5
48,303,7
48,303,6
48,303,5
48,303,4
48,303,5
48,303,8
48,304,6
48,304,9
48,304,3
48,304,6
48,304,5
48,304,8
48,304,4
48,304,7
48,304,4
48,304,7
48,304,3
48,304,9
48,304,8
48,304,5
48,304,5
48,304,8
48,304,5
48,304,4
48,304,5
48,304,6
48,305,6
48,305,5
48,305,4
48,305,8
48,305,8
48,305,4
48,305,3
48,305,2
48,305,7
48,305,7
48,305,9
48,305,5
48,305,6
48,305,10
48,305,7
48,305,8
48,305,5
48,305,7
48,305,8
48,305,7
48,306,5
48,306,5
48,306,3
48,306,3
48,306,5
48,306,6
48,306,8
48,306,4
48,306,2
48,306,10
48,306,6
48,306,5
48,306,6
48,306,9
48,306,8
48,306,9
48,306,9
48,306,4
48,306,5
48,306,7
48,307,7
48,307,5
48,307,6
48,307,4
48,307,7
48,307,6
48,307,4
48,307,9
48,307,7
48,307,5
48,307,8
48,307,8
48,307,7
48,307,4
48,307,8
48,307,6
48,307,8
48,307,5
48,307,6
48,307,4
48,308,5
48,308,9
48,308,10
48,308,5
48,308,2
48,308,6
48,308,10
48,308,6
48,308,9
48,308,7
48,308,5
48,308,4
48,308,11
48,308,8
48,308,6
48,308,4
48,308,7
48,308,6
48,308,8
48,308,2
48,309,7
48,309,5
48,309,4
48,309,4
48,309,8
48,309,6
48,309,8
48,309,9
48,309,8
48,309,7
48,309,8
48,309,7
48,309,6
48,309,10
48,309,5
48,309,4
48,309,9
48,309,9
48,309,7
48,309,11
48,310,7
48,310,2
48,310,6
48,310,5
48,310,6
48,310,7
48,310,7
48,310,7
48,310,6
48,310,2
48,310,12
48,310,7
48,310,8
48,310,5
48,310,6
48,310,10
48,310,8
48,310,8
48,310,10
48,310,3
48,311,4
48,311,7
48,311,7
48,311,7
48,311,4
48,311,5
48,311,4
48,311,10
48,311,7
48,311,4
48,311,7
48,311,7
48,311,4
48,311,8
48,311,8
48,311,12
48,311,9
48,311,8
48,311,5
48,311,8
48,312,8
48,312,4
48,312,5
48,312,6
48,312,4
48,312,7
48,312,7
48,312,4
48,312,4
48,312,5
48,312,9
48,312,4
48,312,8
48,312,7
48,312,8
48,312,6
48,312,5
48,312,8
48,312,10
48,312,10
48,313,4
48,313,9
48,313,5
48,313,7
48,313,5
48,313,7
48,313,3
48,313,8
48,313,5
48,313,4
48,313,5
48,313,7
48,313,8
48,313,11
48,313,5
48,313,4
48,313,4
48,313,10
48,313,12
48,313,3
48,314,6
48,314,10
48,314,7
48,314,6
48,314,9
48,314,5
48,314,2
48,314,8
48,314,2
48,314,5
48,314,8
48,314,7
48,314,11
48,314,7
48,314,6
48,314,6
48,314,4
48,314,8
48,314,10
48,314,8
48,315,10
48,315,7
48,315,10
48,315,8
48,315,7
48,315,6
48,315,6
48,315,6
48,315,4
48,315,10
48,315,5
48,315,5
48,315,4
48,315,7
48,315,3
48,315,7
48,315,8
48,315,8
48,315,4
48,315,9
48,316,6
48,316,6
48,316,4
48,316,9
48,316,10
48,316,4
48,316,6
48,316,10
48,316,1
48,316,6
48,316,8
48,316,6
48,316,4
48,316,4
48,316,7
48,316,7
48,316,3
48,316,7
48,316,9
48,316,7
48,317,7
48,317,7
48,317,10
48,317,6
48,317,6
48,317,4
48,317,7
48,317,8
48,317,9
48,317,5
48,317,6
48,317,8
48,317,9
48,317,6
48,317,5
48,317,6
48,317,10
48,317,3
48,317,5
48,317,4
48,318,7
48,318,9
48,318,4
48,318,7
48,318,6
48,318,9
48,318,3
48,318,10
48,318,7
48,318,9
48,318,11
48,318,6
48,318,8
48,318,4
48,318,6
48,318,6
48,318,5
48,318,12
48,318,9
48,318,6
48,319,5
48,319,6
48,319,4
48,319,8
48,319,8
48,319,10
48,319,4
48,319,1
48,319,7
48,319,8
48,319,4
48,319,8
48,319,4
48,319,8
48,319,8
48,319,10
48,319,9
48,319,8
48,319,7
48,319,6
48,320,8
48,320,5
48,320,12
48,320,9
48,320,9
48,320,6
48,320,7
48,320,3
48,320,5
48,320,5
48,320,6
48,320,8
48,320,5
48,320,8
48,320,8
48,320,10
48,320,7
48,320,6
48,320,6
48,320,6
48,321,8
48,321,9
48,321,6
48,321,7
48,321,8
48,321,7
48,321,8
48,321,9
48,321,7
48,321,7
48,321,9
48,321,8
48,321,2
48,321,1
48,321,4
48,321,8
48,321,11
48,321,6
48,321,7
48,321,2
48,322,6
48,322,5
48,322,8
48,322,9
48,322,3
48,322,6
48,322,6
48,322,5
48,322,2
48,322,5
48,322,9
48,322,6
48,322,8
48,322,11
48,322,3
48,322,3
48,322,9
48,322,5
48,322,9
48,322,8
48,323,4
48,323,8
48,323,4
48,323,2
48,323,6
48,323,7
48,323,5
48,323,4
48,323,9
48,323,5
48,323,6
48,323,9
48,323,8
48,323,4
48,323,10
48,323,8
48,323,9
48,323,7
48,323,9
48,323,2
48,324,5
48,324,5
48,324,5
48,324,12
48,324,6
48,324,9
48,324,6
48,324,8
48,324,8
48,324,7
48,324,6
48,324,4
48,324,8
48,324,5
48,324,8
48,324,4
48,324,7
48,324,9
48,324,7
48,324,8
48,325,7
48,325,4
48,325,11
48,325,7
48,325,13
48,325,1
48,325,6
48,325,7
48,325,7
48,325,13
48,325,5
48,325,3
48,325,9
48,325,7
48,325,4
48,325,7
48,325,6
48,325,5
48,325,11
48,325,8
48,326,11
48,326,5
48,326,6
48,326,7
48,326,5
48,326,4
48,326,8
48,326,5
48,326,9
48,326,6
48,326,3
48,326,7
48,326,6
48,326,10
48,326,9
48,326,9
48,326,8
48,326,9
48,326,5
48,326,5
48,327,10
48,327,3
48,327,3
48,327,9
48,327,8
48,327,6
48,327,7
48,327,9
48,327,8
48,327,7
48,327,8
48,327,8
48,327,10
48,327,9
48,327,3
48,327,7
48,327,10
48,327,11
48,327,9
48,327,9
48,328,8
48,328,7
48,328,8
48,328,5
48,328,7
48,328,6
48,328,7
48,328,13
48,328,7
48,328,7
48,328,8
48,328,11
48,328,7
48,328,10
48,328,10
48,328,6
48,328,7
48,328,8
48,328,9
48,328,7
48,329,5
48,329,4
48,329,1
48,329,8
48,329,6
48,329,5
48,329,7
48,329,8
48,329,11
48,329,10
48,329,12
48,329,7
48,329,7
48,329,10
48,329,6
48,329,6
48,329,1
48,329,7
48,329,3
48,329,9
48,330,9
48,330,7
48,330,3
48,330,12
48,330,6
48,330,5
48,330,4
48,330,7
48,330,6
48,330,11
48,330,8
48,330,6
48,330,10
48,330,8
48,330,9
48,330,5
48,330,8
48,330,4
48,330,8
48,330,3
48,331,3
48,331,6
48,331,5
48,331,8
48,331,7
48,331,5
48,331,6
48,331,7
48,331,3
48,331,4
48,331,7
48,331,4
48,331,10
48,331,14
48,331,8
48,331,8
48,331,8
48,331,9
48,331,7
48,331,8
48,332,6
48,332,4
48,332,7
48,332,7
48,332,8
48,332,10
48,332,5
48,332,12
48,332,8
48,332,7
48,332,8
48,332,5
48,332,6
48,332,7
48,332,5
48,332,9
48,332,7
48,332,6
48,332,7
48,332,6
48,333,7
48,333,5
48,333,8
48,333,10
48,333,5
48,333,8
48,333,5
48,333,8
48,333,9
48,333,7
48,333,6
48,333,7
48,333,7
48,333,7
48,333,9
48,333,11
48,333,5
48,333,6
48,333,3
48,333,11
48,334,4
48,334,11
48,334,7
48,334,5
48,334,10
48,334,9
48,334,7
48,334,4
48,334,6
48,334,5
48,334,4
48,334,10
48,334,7
48,334,5
48,334,9
48,334,6
48,334,8
48,334,5
48,334,8
48,334,4
48,335,8
48,335,9
48,335,5
48,335,8
48,335,8
48,335,3
48,335,9
48,335,11
48,335,12
48,335,9
48,335,8
48,335,9
48,335,7
48,335,10
48,335,5
48,335,11
48,335,5
48,335,8
48,335,10
48,335,5
48,336,10
48,336,8
48,336,7
48,336,7
48,336,8
48,336,6
48,336,5
48,336,3
48,336,8
48,336,10
48,336,8
48,336,4
48,336,8
48,336,7
48,336,10
48,336,5
48,336,10
48,336,8
48,336,7
48,336,7
48,337,9
48,337,10
48,337,7
48,337,6
48,337,5
48,337,6
48,337,8
48,337,5
48,337,8
48,337,9
48,337,5
48,337,7
48,337,7
48,337,7
48,337,6
48,337,8
48,337,9
48,337,9
48,337,7
48,337,7
48,338,9
48,338,5
48,338,5
48,338,4
48,338,9
48,338,5
48,338,9
48,338,5
48,338,5
48,338,9
48,338,8
48,338,7
48,338,6
48,338,5
48,338,5
48,338,8
48,338,4
48,338,6
48,338,9
48,338,6
48,339,4
48,339,4
48,339,12
48,339,9
48,339,6
48,339,6
48,339,5
48,339,9
48,339,8
48,339,4
48,339,7
48,339,5
48,339,7
48,339,7
48,339,10
48,339,8
48,339,11
48,339,10
48,339,5
48,339,7
48,340,8
48,340,10
48,340,6
48,340,3
48,340,8
48,340,7
48,340,3
48,340,7
48,340,8
48,340,10
48,340,2
48,340,6
48,340,6
48,340,4
48,340,8
48,340,5
48,340,6
48,340,3
48,340,8
48,340,6
48,341,11
48,341,6
48,341,9
48,341,6
48,341,7
48,341,7
48,341,10
48,341,8
48,341,9
48,341,5
48,341,6
48,341,8
48,341,9
48,341,5
48,341,8
48,341,9
48,341,8
48,341,7
48,341,5
48,341,11
48,342,5
48,342,7
48,342,6
48,342,8
48,342,7
48,342,8
48,342,8
48,342,8
48,342,9
48,342,8
48,342,7
48,342,7
48,342,8
48,342,8
48,342,8
48,342,4
48,342,8
48,342,8
48,342,8
48,342,9
48,343,5
48,343,7
48,343,6
48,343,10
48,343,10
48,343,9
48,343,5
48,343,7
48,343,6
48,343,4
48,343,5
48,343,8
48,343,4
48,343,4
48,343,8
48,343,8
48,343,7
48,343,6
48,343,2
48,343,10
48,344,8
48,344,9
48,344,3
48,344,5
48,344,7
48,344,8
48,344,8
48,344,7
48,344,8
48,344,4
48,344,6
48,344,8
48,344,9
48,344,4
48,344,9
48,344,6
48,344,6
48,344,11
48,344,7
48,344,6
48,345,7
48,345,11
48,345,5
48,345,5
48,345,9
48,345,8
48,345,7
48,345,6
48,345,9
48,345,10
48,345,8
48,345,6
48,345,11
48,345,8
48,345,9
48,345,7
48,345,6
48,345,5
48,345,11
48,345,7
48,346,7
48,346,6
48,346,8
48,346,7
48,346,9
48,346,10
48,346,8
48,346,10
48,346,6
48,346,8
48,346,6
48,346,7
48,346,9
48,346,8
48,346,6
48,346,6
48,346,6
48,346,8
48,346,11
48,346,8
48,347,14
48,347,11
48,347,10
48,347,8
48,347,4
48,347,10
48,347,6
48,347,6
48,347,11
48,347,8
48,347,7
48,347,10
48,347,6
48,347,8
48,347,9
48,347,9
48,347,8
48,347,10
48,347,6
48,347,10
48,348,7
48,348,8
48,348,11
48,348,5
48,348,10
48,348,5
48,348,8
48,348,10
48,348,11
48,348,9
48,348,9
48,348,7
48,348,10
48,348,7
48,348,8
48,348,5
48,348,8
48,348,7
48,348,13
48,348,5
48,349,10
48,349,8
48,349,10
48,349,8
48,349,9
48,349,8
48,349,6
48,349,7
48,349,7
48,349,6
48,349,6
48,349,11
48,349,6
48,349,9
48,349,7
48,349,7
48,349,11
48,349,7
48,349,7
48,349,4
48,350,5
48,350,7
48,350,5
48,350,10
48,350,8
48,350,7
48,350,8
48,350,5
48,350,8
48,350,8
48,350,8
48,350,7
48,350,5
48,350,11
48,350,8
48,350,9
48,350,6
48,350,7
48,350,7
48,350,12
48,351,5
48,351,8
48,351,12
48,351,8
48,351,7
48,351,8
48,351,4
48,351,10
48,351,6
48,351,5
48,351,8
48,351,9
48,351,8
48,351,8
48,351,7
48,351,10
48,351,7
48,351,5
48,351,9
48,351,5
48,352,4
48,352,9
48,352,8
48,352,5
48,352,7
48,352,6
48,352,11
48,352,8
48,352,9
48,352,3
48,352,6
48,352,6
48,352,8
48,352,3
48,352,7
48,352,6
48,352,10
48,352,9
48,352,9
48,352,7
48,353,9
48,353,8
48,353,6
48,353,9
48,353,3
48,353,5
48,353,4
48,353,5
48,353,5
48,353,4
48,353,9
48,353,8
48,353,2
48,353,11
48,353,9
48,353,8
48,353,7
48,353,6
48,353,9
48,353,9
48,354,9
48,354,9
48,354,5
48,354,10
48,354,7
48,354,5
48,354,8
48,354,10
48,354,8
48,354,6
48,354,12
48,354,5
48,354,10
48,354,4
48,354,7
48,354,11
48,354,10
48,354,11
48,354,11
48,354,9
48,355,7
48,355,6
48,355,7
48,355,3
48,355,4
48,355,7
48,355,7
48,355,7
48,355,6
48,355,10
48,355,4
48,355,7
48,355,8
48,355,13
48,355,8
48,355,8
48,355,9
48,355,4
48,355,7
48,355,7
48,356,6
48,356,5
48,356,10
48,356,5
48,356,5
48,356,5
48,356,9
48,356,7
48,356,10
48,356,7
48,356,4
48,356,8
48,356,7
48,356,10
48,356,12
48,356,8
48,356,5
48,356,8
48,356,10
48,356,11
48,357,7
48,357,8
48,357,4
48,357,9
48,357,4
48,357,9
48,357,9
48,357,5
48,357,10
48,357,5
48,357,6
48,357,6
48,357,6
48,357,5
48,357,12
48,357,7
48,357,5
48,357,7
48,357,8
48,357,10
48,358,8
48,358,6
48,358,10
48,358,12
48,358,7
48,358,9
48,358,8
48,358,7
48,358,11
48,358,10
48,358,8
48,358,8
48,358,4
48,358,4
48,358,4
48,358,10
48,358,8
48,358,4
48,358,4
48,358,7
48,359,7
48,359,7
48,359,6
48,359,8
48,359,8
48,359,10
48,359,7
48,359,5
48,359,8
48,359,10
48,359,10
48,359,5
48,359,8
48,359,9
48,359,12
48,359,8
48,359,12
48,359,7
48,359,9
48,359,8
48,360,4
48,360,8
48,360,8
48,360,8
48,360,9
48,360,6
48,360,12
48,360,9
48,360,5
48,360,5
48,360,8
48,360,10
48,360,8
48,360,8
48,360,5
48,360,6
48,360,6
48,360,7
48,360,9
48,360,6
48,361,7
48,361,9
48,361,7
48,361,6
48,361,10
48,361,9
48,361,10
48,361,6
48,361,8
48,361,9
48,361,5
48,361,7
48,361,12
48,361,13
48,361,7
48,361,10
48,361,9
48,361,8
48,361,6
48,361,6
48,362,9
48,362,7
48,362,7
48,362,10
48,362,5
48,362,8
48,362,8
48,362,11
48,362,9
48,362,9
48,362,8
48,362,7
48,362,6
48,362,4
48,362,3
48,362,5
48,362,7
48,362,5
48,362,10
48,362,6
48,363,7
48,363,3
48,363,8
48,363,11
48,363,7
48,363,9
48,363,7
48,363,7
48,363,8
48,363,11
48,363,9
48,363,9
48,363,13
48,363,8
48,363,6
48,363,10
48,363,12
48,363,7
48,363,7
48,363,9
48,364,8
48,364,11
48,364,9
48,364,9
48,364,7
48,364,6
48,364,8
48,364,6
48,364,5
48,364,6
48,364,7
48,364,7
48,364,9
48,364,7
48,364,10
48,364,5
48,364,7
48,364,4
48,364,6
48,364,6
48,365,8
48,365,9
48,365,9
48,365,9
48,365,9
48,365,7
48,365,7
48,365,6
48,365,6
48,365,6
48,365,4
48,365,6
48,365,6
48,365,6
48,365,8
48,365,4
48,365,10
48,365,8
48,365,5
48,365,7
48,366,8
48,366,9
48,366,7
48,366,8
48,366,7
48,366,7
48,366,7
48,366,6
48,366,5
48,366,6
48,366,9
48,366,9
48,366,7
48,366,8
48,366,9
48,366,12
48,366,12
48,366,7
48,366,10
48,366,7
48,367,2
48,367,6
48,367,7
48,367,7
48,367,6
48,367,9
48,367,9
48,367,14
48,367,14
48,367,6
48,367,7
48,367,4
48,367,7
48,367,8
48,367,7
48,367,7
48,367,8
48,367,9
48,367,3
48,367,9
48,368,5
48,368,6
48,368,7
48,368,9
48,368,9
48,368,7
48,368,5
48,368,8
48,368,5
48,368,10
48,368,9
48,368,7
48,368,9
48,368,9
48,368,7
48,368,10
48,368,10
48,368,6
48,368,9
48,368,6
48,369,9
48,369,11
48,369,3
48,369,10
48,369,6
48,369,9
48,369,10
48,369,13
48,369,5
48,369,5
48,369,7
48,369,7
48,369,6
48,369,8
48,369,8
48,369,5
48,369,7
48,369,6
48,369,12
48,369,11
48,370,9
48,370,13
48,370,9
48,370,12
48,370,7
48,370,8
48,370,3
48,370,6
48,370,8
48,370,5
48,370,8
48,370,5
48,370,5
48,370,9
48,370,10
48,370,7
48,370,7
48,370,10
48,370,8
48,370,6
48,371,12
48,371,5
48,371,10
48,371,6
48,371,9
48,371,5
48,371,10
48,371,8
48,371,8
48,371,7
48,371,7
48,371,8
48,371,6
48,371,9
48,371,5
48,371,9
48,371,8
48,371,13
48,371,9
48,371,9
48,372,9
48,372,7
48,372,6
48,372,7
48,372,8
48,372,9
48,372,9
48,372,11
48,372,8
48,372,12
48,372,6
48,372,10
48,372,4
48,372,11
48,372,10
48,372,5
48,372,7
48,372,6
48,372,5
48,372,8
48,373,10
48,373,6
48,373,12
48,373,9
48,373,5
48,373,8
48,373,13
48,373,8
48,373,8
48,373,12
48,373,9
48,373,8
48,373,4
48,373,3
48,373,6
48,373,9
48,373,9
48,373,10
48,373,6
48,373,6
48,374,8
48,374,10
48,374,5
48,374,9
48,374,10
48,374,9
48,374,7
48,374,10
48,374,6
48,374,8
48,374,10
48,374,8
48,374,2
48,374,9
48,374,11
48,374,9
48,374,8
48,374,11
48,374,9
48,374,3
48,375,11
48,375,9
48,375,10
48,375,9
48,375,7
48,375,9
48,375,9
48,375,11
48,375,8
48,375,8
48,375,11
48,375,9
48,375,9
48,375,8
48,375,11
48,375,10
48,375,8
48,375,2
48,375,10
48,375,7
48,376,10
48,376,7
48,376,6
48,376,10
48,376,11
48,376,3
48,376,13
48,376,10
48,376,7
48,376,6
48,376,9
48,376,7
48,376,8
48,376,5
48,376,10
48,376,12
48,376,7
48,376,9
48,376,6
48,376,12
48,377,7
48,377,8
48,377,10
48,377,7
48,377,7
48,377,7
48,377,13
48,377,9
48,377,5
48,377,6
48,377,8
48,377,9
48,377,6
48,377,7
48,377,10
48,377,10
48,377,9
48,377,15
48,377,7
48,377,11
48,378,3
48,378,11
48,378,7
48,378,8
48,378,11
48,378,9
48,378,4
48,378,6
48,378,7
48,378,8
48,378,12
48,378,5
48,378,15
48,378,7
48,378,5
48,378,9
48,378,7
48,378,7
48,378,10
48,378,7
48,379,8
48,379,7
48,379,7
48,379,7
48,379,3
48,379,13
48,379,5
48,379,9
48,379,5
48,379,6
48,379,9
48,379,7
48,379,9
48,379,6
48,379,9
48,379,7
48,379,11
48,379,12
48,379,10
48,379,10
48,380,10
48,380,9
48,380,8
48,380,10
48,380,7
48,380,10
48,380,5
48,380,7
48,380,11
48,380,11
48,380,12
48,380,4
48,380,11
48,380,4
48,380,4
48,380,11
48,380,9
48,380,9
48,380,7
48,380,8
48,381,11
48,381,6
48,381,7
48,381,3
48,381,8
48,381,9
48,381,9
48,381,9
48,381,5
48,381,11
48,381,7
48,381,12
48,381,8
48,381,7
48,381,8
48,381,8
48,381,4
48,381,10
48,381,6
48,381,11
48,382,10
48,382,6
48,382,12
48,382,11
48,382,11
48,382,5
48,382,10
48,382,10
48,382,5
48,382,7
48,382,9
48,382,10
48,382,8
48,382,8
48,382,9
48,382,8
48,382,7
48,382,10
48,382,17
48,382,9
48,383,12
48,383,11
48,383,6
48,383,12
48,383,10
48,383,6
48,383,6
48,383,6
48,383,13
48,383,8
48,383,8
48,383,9
48,383,9
48,383,10
48,383,14
48,383,9
48,383,7
48,383,5
48,383,7
48,383,6
48,384,9
48,384,8
48,384,10
48,384,9
48,384,6
48,384,6
48,384,8
48,384,10
48,384,5
48,384,9
48,384,7
48,384,6
48,384,9
48,384,11
48,384,11
48,384,10
48,384,7
48,384,9
48,384,8
48,384,6
48,385,7
48,385,6
48,385,8
48,385,11
48,385,10
48,385,10
48,385,8
48,385,8
48,385,11
48,385,6
48,385,12
48,385,4
48,385,9
48,385,7
48,385,4
48,385,9
48,385,9
48,385,7
48,385,7
48,385,10
48,386,9
48,386,9
48,386,11
48,386,8
48,386,13
48,386,11
48,386,8
48,386,7
48,386,4
48,386,7
48,386,7
48,386,7
48,386,9
48,386,10
48,386,10
48,386,10
48,386,13
48,386,9
48,386,9
48,386,7
48,387,14
48,387,8
48,387,6
48,387,6
48,387,10
48,387,7
48,387,7
48,387,8
48,387,8
48,387,8
48,387,8
48,387,9
48,387,8
48,387,8
48,387,6
48,387,11
48,387,9
48,387,8
48,387,10
48,387,11
48,388,12
48,388,9
48,388,9
48,388,9
48,388,12
48,388,8
48,388,5
48,388,9
48,388,7
48,388,7
48,388,6
48,388,10
48,388,5
48,388,9
48,388,8
48,388,10
48,388,9
48,388,7
48,388,15
48,388,6
48,389,8
48,389,10
48,389,11
48,389,3
48,389,7
48,389,9
48,389,14
48,389,7
48,389,7
48,389,10
48,389,7
48,389,12
48,389,12
48,389,7
48,389,5
48,389,11
48,389,7
48,389,7
48,389,8
48,389,6
48,390,8
48,390,11
48,390,7
48,390,8
48,390,8
48,390,9
48,390,5
48,390,7
48,390,9
48,390,5
48,390,9
48,390,8
48,390,8
48,390,8
48,390,8
48,390,11
48,390,5
48,390,8
48,390,14
48,390,9
48,391,7
48,391,8
48,391,12
48,391,5
48,391,9
48,391,14
48,391,5
48,391,5
48,391,8
48,391,10
48,391,12
48,391,11
48,391,11
48,391,9
48,391,12
48,391,12
48,391,7
48,391,8
48,391,11
48,391,14
48,392,10
48,392,7
48,392,6
48,392,7
48,392,11
48,392,10
48,392,9
48,392,4
48,392,10
48,392,10
48,392,8
48,392,9
48,392,12
48,392,9
48,392,5
48,392,12
48,392,10
48,392,8
48,392,10
48,392,8
48,393,10
48,393,8
48,393,7
48,393,6
48,393,8
48,393,9
48,393,5
48,393,10
48,393,6
48,393,12
48,393,8
48,393,5
48,393,10
48,393,13
48,393,8
48,393,6
48,393,8
48,393,10
48,393,8
48,393,9
48,394,7
48,394,9
48,394,11
48,394,12
48,394,12
48,394,6
48,394,10
48,394,6
48,394,11
48,394,6
48,394,8
48,394,11
48,394,9
48,394,4
48,394,9
48,394,10
48,394,5
48,394,9
48,394,8
48,394,6
48,395,4
48,395,9
48,395,10
48,395,10
48,395,5
48,395,7
48,395,6
48,395,11
48,395,7
48,395,6
48,395,11
48,395,8
48,395,8
48,395,10
48,395,10
48,395,9
48,395,11
48,395,10
48,395,10
48,395,8
48,396,9
48,396,7
48,396,14
48,396,10
48,396,8
48,396,7
48,396,8
48,396,5
48,396,11
48,396,7
48,396,11
48,396,7
48,396,8
48,396,8
48,396,11
48,396,9
48,396,10
48,396,10
48,396,6
48,396,13
48,397,8
48,397,4
48,397,12
48,397,2
48,397,10
48,397,7
48,397,7
48,397,10
48,397,9
48,397,11
48,397,7
48,397,12
48,397,11
48,397,9
48,397,12
48,397,11
48,397,10
48,397,13
48,397,11
48,397,12
48,398,7
48,398,8
48,398,7
48,398,10
48,398,9
48,398,9
48,398,8
48,398,10
48,398,9
48,398,8
48,398,12
48,398,8
48,398,8
48,398,11
48,398,8
48,398,9
48,398,8
48,398,3
48,398,8
48,398,6
48,399,11
48,399,10
48,399,9
48,399,11
48,399,12
48,399,7
48,399,9
48,399,11
48,399,4
48,399,11
48,399,13
48,399,10
48,399,8
48,399,13
48,399,7
48,399,5
48,399,10
48,399,5
48,399,10
48,399,4
48,400,7
48,400,9
48,400,12
48,400,5
48,400,8
48,400,8
48,400,9
48,400,5
48,400,6
48,400,6
48,400,9
48,400,7
48,400,10
48,400,10
48,400,6
48,400,6
48,400,10
48,400,10
48,400,9
48,400,10
48,401,7
48,401,5
48,401,10
48,401,11
48,401,9
48,401,7
48,401,6
48,401,5
48,401,9
48,401,7
48,401,9
48,401,6
48,401,12
48,401,5
48,401,9
48,401,8
48,401,8
48,401,9
48,401,4
48,401,12
48,402,8
48,402,10
48,402,11
48,402,5
48,402,5
48,402,5
48,402,10
48,402,9
48,402,4
48,402,7
48,402,9
48,402,5
48,402,6
48,402,9
48,402,5
48,402,10
48,402,11
48,402,13
48,402,6
48,402,11
48,403,8
48,403,12
48,403,7
48,403,6
48,403,8
48,403,6
48,403,7
48,403,5
48,403,9
48,403,8
48,403,6
48,403,9
48,403,6
48,403,8
48,403,11
48,403,6
48,403,13
48,403,13
48,403,8
48,403,8
48,404,5
48,404,13
48,404,11
48,404,8
48,404,8
48,404,10
48,404,11
48,404,9
48,404,7
48,404,7
48,404,12
48,404,9
48,404,10
48,404,14
48,404,7
48,404,9
48,404,9
48,404,7
48,404,5
48,404,12
48,405,12
48,405,9
48,405,5
48,405,8
48,405,13
48,405,8
48,405,9
48,405,10
48,405,7
48,405,10
48,405,6
48,405,10
48,405,8
48,405,10
48,405,11
48,405,10
48,405,7
48,405,10
48,405,9
48,405,6
48,406,14
48,406,6
48,406,8
48,406,9
48,406,12
48,406,7
48,406,9
48,406,11
48,406,9
48,406,8
48,406,8
48,406,7
48,406,5
48,406,10
48,406,11
48,406,5
48,406,13
48,406,10
48,406,7
48,406,8
48,407,6
48,407,5
48,407,10
48,407,8
48,407,7
48,407,12
48,407,10
48,407,10
48,407,4
48,407,10
48,407,7
48,407,5
48,407,6
48,407,6
48,407,11
48,407,10
48,407,11
48,407,12
48,407,8
48,407,7
48,408,10
48,408,11
48,408,8
48,408,10
48,408,8
48,408,14
48,408,7
48,408,10
48,408,7
48,408,11
48,408,6
48,408,11
48,408,4
48,408,9
48,408,10
48,408,6
48,408,9
48,408,9
48,408,12
48,408,3
48,409,11
48,409,7
48,409,12
48,409,6
48,409,9
48,409,11
48,409,9
48,409,7
48,409,10
48,409,11
48,409,4
48,409,7
48,409,10
48,409,8
48,409,8
48,409,6
48,409,12
48,409,7
48,409,4
48,409,4
48,410,8
48,410,11
48,410,6
48,410,8
48,410,14
48,410,12
48,410,7
48,410,9
48,410,8
48,410,9
48,410,9
48,410,8
48,410,11
48,410,7
48,410,10
48,410,15
48,410,7
48,410,8
48,410,10
48,410,7
48,411,7
48,411,14
48,411,11
48,411,12
48,411,7
48,411,12
48,411,8
48,411,7
48,411,9
48,411,9
48,411,8
48,411,11
48,411,13
48,411,7
48,411,10
48,411,5
48,411,8
48,411,9
48,411,8
48,411,6
48,412,6
48,412,13
48,412,11
48,412,4
48,412,6
48,412,8
48,412,6
48,412,6
48,412,10
48,412,7
48,412,13
48,412,10
48,412,9
48,412,5
48,412,11
48,412,7
48,412,10
48,412,11
48,412,7
48,412,12
48,413,9
48,413,10
48,413,14
48,413,6
48,413,8
48,413,6
48,413,10
48,413,11
48,413,11
48,413,12
48,413,8
48,413,7
48,413,8
48,413,8
48,413,8
48,413,9
48,413,8
48,413,9
48,413,12
48,413,9
48,414,6
48,414,8
48,414,11
48,414,6
48,414,10
48,414,12
48,414,9
48,414,10
48,414,11
48,414,11
48,414,15
48,414,6
48,414,9
48,414,9
48,414,5
48,414,7
48,414,10
48,414,16
48,414,7
48,414,9
48,415,13
48,415,10
48,415,11
48,415,10
48,415,7
48,415,6
48,415,11
48,415,12
48,415,9
48,415,11
48,415,13
48,415,8
48,415,14
48,415,5
48,415,6
48,415,11
48,415,3
48,415,9
48,415,8
48,415,7
48,416,6
48,416,10
48,416,6
48,416,10
48,416,7
48,416,11
48,416,9
48,416,9
48,416,11
48,416,5
48,416,9
48,416,8
48,416,10
48,416,7
48,416,9
48,416,8
48,416,10
48,416,7
48,416,8
48,416,12
48,417,10
48,417,9
48,417,10
48,417,9
48,417,10
48,417,9
48,417,10
48,417,9
48,417,10
48,417,9
48,417,11
48,417,7
48,417,8
48,417,8
48,417,10
48,417,6
48,417,11
48,417,11
48,417,9
48,417,10
48,418,5
48,418,10
48,418,10
48,418,6
48,418,7
48,418,11
48,418,12
48,418,6
